"","Donor","Donor_Status","Donor_Age","Mouse_ID","Time","Weight"
"1","4142.1","Healthy",6.2,1,0,100
"2","4142.1","Healthy",6.2,1,1,97.9
"3","4142.1","Healthy",6.2,1,3,93.6
"4","4142.1","Healthy",6.2,1,4,101.4
"5","4142.1","Healthy",6.2,1,7,107.1
"6","4142.1","Healthy",6.2,1,11,116.3
"7","4142.1","Healthy",6.2,1,14,115.6
"8","4142.1","Healthy",6.2,1,18,121.3
"9","4142.1","Healthy",6.2,1,21,125.5
"10","4142.1","Healthy",6.2,1,25,126.2
"11","4142.1","Healthy",6.2,1,28,127.7
"12","4142.1","Healthy",6.2,1,32,133.3
"13","4142.1","Healthy",6.2,2,0,100
"14","4142.1","Healthy",6.2,2,1,96.1
"15","4142.1","Healthy",6.2,2,3,95.3
"16","4142.1","Healthy",6.2,2,4,100.8
"17","4142.1","Healthy",6.2,2,7,103.9
"18","4142.1","Healthy",6.2,2,11,110.1
"19","4142.1","Healthy",6.2,2,14,113.2
"20","4142.1","Healthy",6.2,2,18,121.7
"21","4142.1","Healthy",6.2,2,21,129.5
"22","4142.1","Healthy",6.2,2,25,134.9
"23","4142.1","Healthy",6.2,2,28,134.1
"24","4142.1","Healthy",6.2,2,32,141.1
"25","4142.1","Healthy",6.2,3,0,100
"26","4142.1","Healthy",6.2,3,1,97.1
"27","4142.1","Healthy",6.2,3,3,100.7
"28","4142.1","Healthy",6.2,3,4,100.7
"29","4142.1","Healthy",6.2,3,7,105.7
"30","4142.1","Healthy",6.2,3,11,113.6
"31","4142.1","Healthy",6.2,3,14,117.9
"32","4142.1","Healthy",6.2,3,18,127.9
"33","4142.1","Healthy",6.2,3,21,132.9
"34","4142.1","Healthy",6.2,3,25,135.7
"35","4142.1","Healthy",6.2,3,28,136.4
"36","4142.1","Healthy",6.2,3,32,141.4
"37","4142.1","Healthy",6.2,4,0,100
"38","4142.1","Healthy",6.2,4,1,99.1
"39","4142.1","Healthy",6.2,4,3,92
"40","4142.1","Healthy",6.2,4,4,98.2
"41","4142.1","Healthy",6.2,4,7,103.6
"42","4142.1","Healthy",6.2,4,11,113.4
"43","4142.1","Healthy",6.2,4,14,117
"44","4142.1","Healthy",6.2,4,18,126.8
"45","4142.1","Healthy",6.2,4,21,134.8
"46","4142.1","Healthy",6.2,4,25,140.2
"47","4142.1","Healthy",6.2,4,28,142
"48","4142.1","Healthy",6.2,4,32,148.2
"49","4142.1","Healthy",6.2,5,0,100
"50","4142.1","Healthy",6.2,5,1,94.4
"51","4142.1","Healthy",6.2,5,3,95.2
"52","4142.1","Healthy",6.2,5,4,101.6
"53","4142.1","Healthy",6.2,5,7,107.3
"54","4142.1","Healthy",6.2,5,11,117.7
"55","4142.1","Healthy",6.2,5,14,121
"56","4142.1","Healthy",6.2,5,18,128.2
"57","4142.1","Healthy",6.2,5,21,133.9
"58","4142.1","Healthy",6.2,5,25,138.7
"59","4142.1","Healthy",6.2,5,28,143.5
"60","4142.1","Healthy",6.2,5,32,147.6
"61","3176C","Healthy",6.2,6,0,100
"62","3176C","Healthy",6.2,6,1,NA
"63","3176C","Healthy",6.2,6,3,NA
"64","3176C","Healthy",6.2,6,4,97.3
"65","3176C","Healthy",6.2,6,7,99.5
"66","3176C","Healthy",6.2,6,11,101.1
"67","3176C","Healthy",6.2,6,14,104.3
"68","3176C","Healthy",6.2,6,18,107
"69","3176C","Healthy",6.2,6,21,107
"70","3176C","Healthy",6.2,6,25,111.8
"71","3176C","Healthy",6.2,6,28,111.8
"72","3176C","Healthy",6.2,6,32,112.8
"73","3176C","Healthy",6.2,7,0,100
"74","3176C","Healthy",6.2,7,1,NA
"75","3176C","Healthy",6.2,7,3,NA
"76","3176C","Healthy",6.2,7,4,101.5
"77","3176C","Healthy",6.2,7,7,102.5
"78","3176C","Healthy",6.2,7,11,103.6
"79","3176C","Healthy",6.2,7,14,107.1
"80","3176C","Healthy",6.2,7,18,110.7
"81","3176C","Healthy",6.2,7,21,104.6
"82","3176C","Healthy",6.2,7,25,113.2
"83","3176C","Healthy",6.2,7,28,111.2
"84","3176C","Healthy",6.2,7,32,112.7
"85","3176C","Healthy",6.2,8,0,100
"86","3176C","Healthy",6.2,8,1,NA
"87","3176C","Healthy",6.2,8,3,NA
"88","3176C","Healthy",6.2,8,4,101
"89","3176C","Healthy",6.2,8,7,104.6
"90","3176C","Healthy",6.2,8,11,107.1
"91","3176C","Healthy",6.2,8,14,108.1
"92","3176C","Healthy",6.2,8,18,111.2
"93","3176C","Healthy",6.2,8,21,112.2
"94","3176C","Healthy",6.2,8,25,115.7
"95","3176C","Healthy",6.2,8,28,114.2
"96","3176C","Healthy",6.2,8,32,116.2
"97","3176C","Healthy",6.2,9,0,100
"98","3176C","Healthy",6.2,9,1,NA
"99","3176C","Healthy",6.2,9,3,NA
"100","3176C","Healthy",6.2,9,4,102.5
"101","3176C","Healthy",6.2,9,7,104
"102","3176C","Healthy",6.2,9,11,102.5
"103","3176C","Healthy",6.2,9,14,104.5
"104","3176C","Healthy",6.2,9,18,107
"105","3176C","Healthy",6.2,9,21,105
"106","3176C","Healthy",6.2,9,25,109.5
"107","3176C","Healthy",6.2,9,28,110.9
"108","3176C","Healthy",6.2,9,32,110.9
"109","3176C","Healthy",6.2,10,0,100
"110","3176C","Healthy",6.2,10,1,NA
"111","3176C","Healthy",6.2,10,3,NA
"112","3176C","Healthy",6.2,10,4,101.1
"113","3176C","Healthy",6.2,10,7,104.9
"114","3176C","Healthy",6.2,10,11,106.6
"115","3176C","Healthy",6.2,10,14,107.7
"116","3176C","Healthy",6.2,10,18,112.1
"117","3176C","Healthy",6.2,10,21,114.8
"118","3176C","Healthy",6.2,10,25,115.4
"119","3176C","Healthy",6.2,10,28,118.1
"120","3176C","Healthy",6.2,10,32,122
"121","8003C","Healthy",6.1,11,0,100
"122","8003C","Healthy",6.1,11,1,98.6
"123","8003C","Healthy",6.1,11,3,102.8
"124","8003C","Healthy",6.1,11,4,105.5
"125","8003C","Healthy",6.1,11,7,113.8
"126","8003C","Healthy",6.1,11,11,118.6
"127","8003C","Healthy",6.1,11,14,124.1
"128","8003C","Healthy",6.1,11,18,125.5
"129","8003C","Healthy",6.1,11,21,129.7
"130","8003C","Healthy",6.1,11,25,131.7
"131","8003C","Healthy",6.1,11,28,135.9
"132","8003C","Healthy",6.1,11,32,142.1
"133","8003C","Healthy",6.1,12,0,100
"134","8003C","Healthy",6.1,12,1,95.3
"135","8003C","Healthy",6.1,12,3,94.8
"136","8003C","Healthy",6.1,12,4,96.4
"137","8003C","Healthy",6.1,12,7,101
"138","8003C","Healthy",6.1,12,11,102.1
"139","8003C","Healthy",6.1,12,14,102.1
"140","8003C","Healthy",6.1,12,18,107.3
"141","8003C","Healthy",6.1,12,21,108.8
"142","8003C","Healthy",6.1,12,25,109.3
"143","8003C","Healthy",6.1,12,28,111.4
"144","8003C","Healthy",6.1,12,32,112.4
"145","8003C","Healthy",6.1,13,0,100
"146","8003C","Healthy",6.1,13,1,94.5
"147","8003C","Healthy",6.1,13,3,97
"148","8003C","Healthy",6.1,13,4,99.4
"149","8003C","Healthy",6.1,13,7,106.1
"150","8003C","Healthy",6.1,13,11,112.2
"151","8003C","Healthy",6.1,13,14,116.5
"152","8003C","Healthy",6.1,13,18,117.7
"153","8003C","Healthy",6.1,13,21,123.2
"154","8003C","Healthy",6.1,13,25,125.6
"155","8003C","Healthy",6.1,13,28,129.3
"156","8003C","Healthy",6.1,13,32,130.5
"157","8003C","Healthy",6.1,14,0,100
